Date,mean_power,mean_radiation,mean_temp,mean_humid,mean_cloud,mean_panel
2020-03-01,123.98294416766483,0.6573402060525867,33.44444444444444,49.333333333333336,3.2222222222222223,0.07896694107814599
2020-03-02,45.944690339340745,0.664004915658193,49.0,66.55555555555556,7.666666666666667,0.02926298999622085
2020-03-03,28.2232124885463,0.6706700008635604,48.0,85.55555555555556,8.0,0.0179758657336376
2020-03-04,114.43939417582406,0.6773324824218467,41.333333333333336,60.0,6.444444444444445,0.07288848444089363
2020-03-05,158.84714010742596,0.6839894053569895,39.111111111111114,51.888888888888886,4.0,0.10117256722289177
2020-03-06,67.76117663169815,0.6906378418743967,37.0,70.22222222222223,7.888888888888889,0.04315829792866527
2020-03-07,122.88388300247223,0.6972748942390239,31.0,47.666666666666664,0.2222222222222222,0.07826692948497335
2020-03-08,162.70131421696664,0.7038976976135942,51.77777777777778,31.333333333333332,2.7777777777777777,0.10362735922558394
2020-03-09,114.49668737539443,0.7105034228497944,62.111111111111114,29.666666666666668,4.444444444444445,0.07292497549815175
2020-03-10,28.094531972137034,0.7170892792253485,51.44444444444444,80.44444444444444,8.0,0.01789390682529409
2020-03-11,79.91549162124443,0.7236525171200487,37.0,55.44444444444444,7.666666666666667,0.050899597202271676
2020-03-12,63.60204292486483,0.7301904306239363,45.666666666666664,60.888888888888886,7.555555555555555,0.04050927173745393
2020-03-13,69.87971779404259,0.7367003600710549,44.44444444444444,57.333333333333336,7.222222222222222,0.04450763445443969
2020-03-14,66.97431070523518,0.7431796944923971,37.0,59.44444444444444,8.0,0.042657129032664755
2020-03-15,186.95001986985187,0.7496258739819358,32.888888888888886,38.888888888888886,0.4444444444444444,0.11907179090421231
2020-03-16,130.34037539087035,0.7560363919698925,41.44444444444444,30.22222222222222,5.555555555555555,0.08301610203477189
2020-03-17,45.08687350761112,0.762408797397701,42.77777777777778,67.77777777777777,7.777777777777778,0.028716631207423012
2020-03-18,108.30195146101852,0.7687406967894748,43.44444444444444,48.0,7.0,0.06897943807581348
2020-03-19,63.15204632457963,0.7750297562150918,50.0,74.22222222222223,8.0,0.040222660903531215
2020-03-20,67.60806708525926,0.7812737031404269,61.44444444444444,67.22222222222223,7.333333333333333,0.04306077973684212
2020-03-21,183.14071332505557,0.7874703281606112,28.555555555555557,50.22222222222222,2.7777777777777777,0.11664557585107778
2020-03-22,194.0827346874815,0.7936174866126253,32.0,39.0,2.4444444444444446,0.12361474376367404
2020-03-23,32.535870906129624,0.7997131000639297,35.77777777777778,88.0,8.0,0.02072267454220186
2020-03-24,68.31970981059445,0.8057551576742834,40.333333333333336,65.44444444444444,7.555555555555555,0.043514037638866444
2020-03-25,99.4116597175,0.811741717428311,47.666666666666664,62.111111111111114,7.333333333333333,0.06331705322932547
2020-03-26,84.35782067592595,0.8176709072368413,56.44444444444444,53.77777777777778,7.0,0.053728995544646746
2020-03-27,128.94836892474444,0.823540925905477,45.22222222222222,61.22222222222222,4.777777777777778,0.0821295083719991
2020-03-28,20.470865357688886,0.8293500439692871,46.44444444444444,81.11111111111111,8.0,0.013038258039212401
2020-03-29,69.88502713706481,0.8350966043929868,61.44444444444444,71.0,7.111111111111111,0.04451101606939015
2020-03-30,51.95231299704815,0.8407790231363808,45.666666666666664,71.44444444444444,8.0,0.03308935165923612
2020-03-31,45.42255608766666,0.8463957895852872,42.22222222222222,84.44444444444444,8.0,0.02893043340979981
2020-04-01,197.00260420374076,0.8519454668486033,43.333333333333336,48.55555555555556,2.6666666666666665,0.12547446056257913
2020-04-02,199.18333078962962,0.8574266919225564,49.111111111111114,40.888888888888886,2.2222222222222223,0.12686340409002558
2020-04-03,50.18291766892593,0.8628381757236131,42.0,87.22222222222223,8.0,0.0319623923217419
2020-04-04,47.70177540206111,0.868178702991889,47.55555555555556,80.33333333333333,8.0,0.030382108706851665
2020-04-05,68.96057884984445,0.873447132067291,49.0,69.11111111111111,7.444444444444445,0.043922218522140406
2020-04-06,194.27592409353704,0.8786423945409447,51.0,42.888888888888886,3.111111111111111,0.1237377895305521
2020-04-07,164.00011408624073,0.8837634947848368,55.333333333333336,39.111111111111114,5.555555555555555,0.1044545879499686
2020-04-08,62.27234994305555,0.8888095093628734,50.0,74.55555555555556,7.555555555555555,0.03966236664053543
2020-04-09,126.27472709078519,0.8937795863268748,43.333333333333336,55.888888888888886,6.888888888888889,0.0804266183609278
2020-04-10,54.1739908610963,0.8986729444012757,38.888888888888886,62.888888888888886,7.111111111111111,0.034504377783697734
2020-04-11,173.53037053651852,0.9034888720605606,42.333333333333336,43.0,5.111111111111111,0.11052457769429168
2020-04-12,85.15076543220373,0.9082267265036733,56.44444444444444,36.77777777777778,7.888888888888889,0.054234036155414424
2020-04-13,36.14031069703148,0.9128859325298302,57.888888888888886,80.66666666666667,8.0,0.023018406318041595
2020-04-14,179.0046803549259,0.9174659813203567,42.666666666666664,30.0,6.555555555555555,0.11401126292971485
2020-04-15,147.63091351335186,0.9219664291312889,38.77777777777778,45.77777777777778,6.777777777777778,0.09402875312394912
2020-04-16,99.64582093704072,0.9263868959016232,33.666666666666664,70.66666666666667,6.777777777777778,0.0634661946725328
2020-04-17,109.16650586375928,0.930727063782175,38.55555555555556,50.55555555555556,8.0,0.0695300881433563
2020-04-18,135.9443707759889,0.9349866755900944,43.888888888888886,45.55555555555556,6.666666666666667,0.08658538631294174
2020-04-19,96.66371227442592,0.9391655331941302,49.22222222222222,64.33333333333333,7.666666666666667,0.06156683665494228
2020-04-20,209.8633762574074,0.9432634958357551,41.55555555555556,47.22222222222222,3.7777777777777777,0.13366571489840112
2020-04-21,105.53089145187111,0.9472804783912765,40.0,48.0,7.111111111111111,0.06721450069724606
2020-04-22,159.44094847470367,0.9512164495800393,37.44444444444444,39.77777777777778,6.333333333333333,0.10155077432762964
2020-04-23,95.7943143182037,0.9550714301237869,39.111111111111114,58.333333333333336,7.666666666666667,0.06101310164208746
2020-04-24,109.07221806209262,0.9588454908621932,45.77777777777778,49.22222222222222,7.777777777777778,0.06947003456640195
2020-04-25,212.79806237362962,0.9625387508295149,52.666666666666664,36.888888888888886,4.888888888888889,0.13553486865320455
2020-04-26,31.766849809074074,0.9661513752972072,43.55555555555556,89.11111111111111,8.0,0.020232871335263056
2020-04-27,90.63000703591482,0.9696835737872599,46.888888888888886,53.22222222222222,7.333333333333333,0.05772386253256561
2020-04-28,89.77042130425926,0.9731355980608962,52.111111111111114,47.666666666666664,7.555555555555555,0.05717637709996074
2020-04-29,118.65215183094627,0.9765077400871198,62.666666666666664,51.55555555555556,7.111111111111111,0.07557166467799681
2020-04-30,33.05217189347592,0.9798003299955068,56.888888888888886,88.0,8.0,0.02105151581887963
2020-05-01,65.74135436637037,0.9830137340174462,51.22222222222222,81.0,8.0,0.04187183722324137
2020-05-02,148.99488432405556,0.9861483524199015,63.55555555555556,39.333333333333336,7.444444444444445,0.09489749037941785
2020-05-03,192.93529545068517,0.9892046174355998,69.66666666666667,41.55555555555556,5.111111111111111,0.12288391931672177
2020-05-04,59.62690815768704,0.9921829911934049,46.55555555555556,64.33333333333333,7.777777777777778,0.03797743774169949
2020-05-05,196.97981068500002,0.9950839636524186,44.333333333333336,38.666666666666664,5.333333333333333,0.12545994296531246
2020-05-06,123.9442166044796,0.9979080505432473,48.77777777777778,47.888888888888886,7.666666666666667,0.07894227480472688
2020-05-07,159.66685741815928,1.0006557913196403,52.888888888888886,41.77777777777778,6.111111111111111,0.10169465974950477
2020-05-08,103.59846981047032,1.0015452567526915,39.55555555555556,49.0,7.888888888888889,0.0659837070028467
2020-05-09,110.92353279744445,1.005924498766679,36.55555555555556,60.333333333333336,7.333333333333333,0.07064916983057129
2020-05-10,91.82938572120368,1.0084466447306937,46.888888888888886,55.0,7.777777777777778,0.05848776813754552
2020-05-11,49.68523313529815,1.0108947991895794,39.333333333333336,84.44444444444444,7.888888888888889,0.03164540819536608
2020-05-12,156.1797397748148,1.0132695900556155,43.22222222222222,42.77777777777778,6.888888888888889,0.09947365253497886
2020-05-13,223.43501786222225,1.015571657051772,51.0,31.0,1.5555555555555556,0.1423097346878637
2020-05-14,106.88878362320372,1.0178016498124283,60.333333333333336,36.333333333333336,7.777777777777778,0.06807936635924462
2020-05-15,102.59589720698148,1.0199602260143985,70.77777777777777,69.33333333333333,7.111111111111111,0.06534515068981703
2020-05-16,182.6526304281296,1.0220480495400732,57.888888888888886,62.77777777777778,5.444444444444445,0.11633470717779736
2020-05-17,151.30092037907406,1.0240657886743536,60.77777777777778,57.55555555555556,7.333333333333333,0.09636624573527121
2020-05-18,42.11277184790741,1.0260141143369415,57.55555555555556,80.66666666666667,8.0,0.026822372992320147
2020-05-19,161.6091062598333,1.0278936983514277,62.77777777777778,50.333333333333336,7.222222222222222,0.10293171256244782
2020-05-20,222.48274478333337,1.0297052117524987,67.0,29.88888888888889,2.4444444444444446,0.141703215036183
2020-05-21,220.73626686222227,1.0314493231324997,69.0,25.88888888888889,1.7777777777777777,0.14059085220259712
2020-05-22,199.18576095074076,1.0331266970284956,72.55555555555556,50.77777777777778,4.222222222222222,0.12686495190283614
2020-05-23,159.005307393963,1.0347379923508602,73.0,62.888888888888886,6.0,0.10127330677929051
2020-05-24,184.53303453642593,1.0362838608543692,77.33333333333333,52.55555555555556,5.0,0.1175323699806917
2020-05-25,192.25658526944437,1.0377649456527023,81.22222222222223,57.111111111111114,3.888888888888889,0.12245163673744457
2020-05-26,194.65825982442593,1.0391818797771606,87.0,46.111111111111114,2.7777777777777777,0.12398130595400744
2020-05-27,150.32590049424073,1.040535284780384,84.0,48.333333333333336,6.555555555555555,0.09574523823853413
2020-05-28,88.81458462764814,1.0418257693857718,76.33333333333333,69.88888888888889,7.555555555555555,0.05656758772954373
2020-05-29,100.18917626519259,1.0430539281832727,72.55555555555556,81.33333333333333,7.111111111111111,0.0638122673397913
2020-05-30,114.1470088720111,1.0442203403721697,62.44444444444444,74.33333333333333,7.0,0.07270225904341404
2020-05-31,205.275070337037,1.0453255685514342,55.333333333333336,42.888888888888886,3.3333333333333335,0.1307433412953641
2020-06-01,210.84295652844446,1.0463701575582005,64.77777777777777,37.666666666666664,4.444444444444445,0.1342896269861774
2020-06-02,98.0897699411852,1.047354633354887,66.33333333333333,54.55555555555556,7.111111111111111,0.062475118132697245
2020-06-03,99.16611149178703,1.048279501965435,72.11111111111111,73.44444444444444,7.333333333333333,0.06316065919947006
2020-06-04,207.60764103087035,1.0491452484611603,81.11111111111111,45.0,4.555555555555555,0.132228997034362
2020-06-05,205.245518835,1.0499523359966372,81.11111111111111,55.888888888888886,4.111111111111111,0.1307245194184052
2020-06-06,206.45858993620368,1.050701204896068,74.44444444444444,39.111111111111114,2.7777777777777777,0.13149714596647952
2020-06-07,221.95141350222224,1.051392271790536,65.22222222222223,45.666666666666664,1.7777777777777777,0.14136480069822585
2020-06-08,211.6003605172222,1.0520259288065452,70.22222222222223,40.0,3.888888888888889,0.1347720310503468
2020-06-09,200.92414386137037,1.052602542806231,83.88888888888889,38.111111111111114,2.6666666666666665,0.12797215888034835
2020-06-10,156.41428696812966,1.0531224546796212,88.22222222222223,52.0,6.333333333333333,0.09962303981174406
2020-06-11,111.09110563890923,1.0535859786892936,72.0,50.0,6.0,0.07075589995209794
2020-06-12,220.57247204212965,1.0539934018677999,66.11111111111111,42.22222222222222,3.4444444444444446,0.14048652837004103
2020-06-13,217.66940976346297,1.0543449834681746,57.111111111111114,39.666666666666664,4.111111111111111,0.13863751639952637
2020-06-14,193.17263436557405,1.054640954467879,62.666666666666664,40.888888888888886,4.222222222222222,0.12303508469058348
2020-06-15,217.2166397810185,1.0548815171264725,67.66666666666667,36.333333333333336,2.4444444444444446,0.1383491391492064
2020-06-16,214.30721678481484,1.0550668445973428,73.11111111111111,37.44444444444444,1.7777777777777777,0.13649607592462348
2020-06-17,210.82137673055556,1.055197080593766,77.77777777777777,36.111111111111114,2.0,0.13427588242929653
2020-06-18,184.4634096085185,1.0552723391095944,82.55555555555556,40.22222222222222,4.888888888888889,0.11748802462644524
2020-06-19,178.4533835234815,1.0552927041948281,81.55555555555556,46.333333333333336,3.2222222222222223,0.11366013217784009
2020-06-20,186.66691833172223,1.0552582297863355,82.77777777777777,48.666666666666664,4.0,0.1188914785021259
2020-06-21,159.11981322857406,1.0551689395939519,83.55555555555556,48.77777777777778,4.444444444444445,0.10134623758082566
2020-06-22,141.97881781453887,1.0550248270421854,81.55555555555556,58.44444444444444,5.444444444444445,0.09042883290094951
2020-06-23,136.46106076677776,1.0548258552677423,79.66666666666667,63.77777777777778,6.222222222222222,0.08691447535282706
2020-06-24,174.6934841296111,1.0545719571730543,71.55555555555556,45.666666666666664,5.333333333333333,0.11126538541739854
2020-06-25,181.43954732001856,1.0542630355359814,76.55555555555556,40.0,4.333333333333333,0.1155620729823103
2020-06-26,193.99459935135184,1.0538989631758584,80.22222222222223,36.22222222222222,4.333333333333333,0.12355860880138728
2020-06-27,141.12633492475928,1.0534795831759955,76.11111111111111,69.66666666666667,6.666666666666667,0.08988587139459653
2020-06-28,166.48680252688894,1.0530047091627703,77.0,59.333333333333336,6.666666666666667,0.10603840402153102
2020-06-29,204.54584302557407,1.05247412564139,81.22222222222223,46.333333333333336,1.7777777777777777,0.13027888345784902
2020-06-30,153.6896088355926,1.0518875883883956,73.66666666666667,62.22222222222222,7.222222222222222,0.09788764387488033
2020-07-01,189.57942716446297,1.05124482490096,78.77777777777777,52.111111111111114,3.3333333333333335,0.12074650715085354
2020-07-02,195.15933935349997,1.0505455349029935,88.22222222222223,40.22222222222222,4.888888888888889,0.12430045241333289
2020-07-03,171.89744407396296,1.049789390908066,83.88888888888889,49.55555555555556,3.3333333333333335,0.10948453780316608
2020-07-04,197.59380171694445,1.0489760388390916,81.33333333333333,51.0,3.2222222222222223,0.12585100476794636
2020-07-05,185.3891321535926,1.0481050987047522,85.66666666666667,34.44444444444444,7.0,0.11807763377117342
2020-07-06,198.0390600288519,1.047176165332526,85.77777777777777,42.0,2.888888888888889,0.12613459770177282
2020-07-07,184.2643218074074,1.046188809158244,88.55555555555556,44.111111111111114,2.6666666666666665,0.11736122206690562
2020-07-08,151.28307509951853,1.0451425770719853,86.22222222222223,53.666666666666664,6.333333333333333,0.09635487975950216
2020-07-09,144.61977831775928,1.0440369933201363,91.22222222222223,42.0,2.4444444444444446,0.09211090759152543
2020-07-10,170.6634910672037,1.0428715604633874,89.88888888888889,43.55555555555556,5.666666666666667,0.10869861119824381
