Date,mean_power,mean_radiation,mean_temp,mean_humid,mean_cloud,mean_panel
2020-07-11,102.78503374751298,1.0416457603903844,77.77777777777777,75.44444444444444,7.333333333333333,0.06546561511459853
2020-07-12,178.37113002657406,1.0403590553867317,80.11111111111111,49.888888888888886,5.333333333333333,0.11360774346351034
2020-07-13,111.07657749394443,1.0390108892589787,73.22222222222223,65.44444444444444,6.666666666666667,0.07074664671831557
2020-07-14,166.00291204085184,1.0376006885131828,77.77777777777777,51.111111111111114,5.111111111111111,0.10573020556927058
2020-07-15,171.91693766635183,1.036127863587579,82.0,46.333333333333336,3.4444444444444446,0.10949695361867931
2020-07-16,57.61684870109814,1.0345918101388323,75.66666666666667,79.66666666666667,7.333333333333333,0.036697195142706404
2020-07-17,187.95314869442598,1.0329919103812832,80.77777777777777,53.666666666666664,5.0,0.11971070148433864
2020-07-18,195.14576337451854,1.0313275344785309,84.33333333333333,51.22222222222222,5.666666666666667,0.12429180563099115
2020-07-19,133.85091173906665,1.0295980419866266,84.0,64.44444444444444,6.666666666666667,0.08525202503871201
2020-07-20,129.2351094593889,1.027802783348069,82.11111111111111,48.44444444444444,4.333333333333333,0.08231213851565308
2020-07-21,144.07522875007407,1.0259411014357005,75.44444444444444,61.666666666666664,6.666666666666667,0.09176407429187919
2020-07-22,76.88703366905557,1.0240123331455413,75.44444444444444,81.66666666666667,7.333333333333333,0.04897071849824014
2020-07-23,141.0032531424815,1.0220158110374666,78.88888888888889,70.11111111111111,6.111111111111111,0.08980747841954523
2020-07-24,175.64211787444447,1.019950865022553,78.77777777777777,59.888888888888886,3.0,0.11186958711252601
2020-07-25,192.2129186129074,1.0178168240958134,82.33333333333333,45.55555555555556,5.222222222222222,0.12242382466767171
2020-07-26,196.67236962485188,1.0156130181128966,84.44444444444444,52.888888888888886,6.333333333333333,0.1252641282889898
2020-07-27,131.6332402573148,1.0133387796092497,83.22222222222223,67.66666666666667,6.777777777777778,0.08383955065035292
2020-07-28,179.1979602655556,1.0109934456600738,80.55555555555556,45.55555555555556,3.7777777777777777,0.11413436634056501
2020-07-29,110.81964734703334,1.0085763597792925,74.77777777777777,73.44444444444444,6.777777777777778,0.07058300334052249
2020-07-30,165.97542548024072,1.0060868738555988,78.88888888888889,49.888888888888886,5.666666666666667,0.1057126988902125
2020-07-31,150.48762560920372,1.0035243501235136,78.88888888888889,50.333333333333336,3.888888888888889,0.0958482438391018
2020-08-01,190.12778988468517,1.0008881631672186,81.66666666666667,45.77777777777778,6.666666666666667,0.12109576911513373
2020-08-02,107.66750553144816,0.9981777019547887,81.88888888888889,60.55555555555556,7.111111111111111,0.06857534818527257
2020-08-03,155.128611415,0.9953923719002682,77.11111111111111,61.77777777777778,7.0,0.09880417019761142
2020-08-04,59.17762987456111,0.9925315969508858,72.11111111111111,87.88888888888889,7.222222222222222,0.03769128441674442
2020-08-05,187.32939850605553,0.9895948216965169,71.66666666666667,51.77777777777778,3.5555555555555554,0.1193134239014969
2020-08-06,173.10400554325184,0.9865815134983451,72.44444444444444,44.666666666666664,2.7777777777777777,0.11025301825095775
2020-08-07,188.4017898929074,0.983491164633485,74.77777777777777,55.0,3.3333333333333335,0.11999644903875872
2020-08-08,149.71485041227777,0.9803232944521666,77.0,60.22222222222222,6.666666666666667,0.09535604957922215
2020-08-09,178.15106430068522,0.9770774515438982,81.11111111111111,52.77777777777778,4.333333333333333,0.11346757969077331
2020-08-10,183.25215749474074,0.9737532159088439,86.11111111111111,53.77777777777778,4.666666666666667,0.11671655662379707
2020-08-11,174.16080319574075,0.9703502011304982,83.11111111111111,55.22222222222222,6.0,0.11092611146160744
2020-08-12,188.6150971165,0.9668680565455465,79.44444444444444,44.55555555555556,4.666666666666667,0.12013230820124321
2020-08-13,172.3659829164259,0.9633064694066564,81.22222222222223,44.666666666666664,3.4444444444444446,0.10978295852074123
2020-08-14,197.6775203073704,0.9596651670337728,81.22222222222223,41.0,2.6666666666666665,0.12590432662638176
2020-08-15,163.60579219990743,0.9559439189493398,80.44444444444444,55.22222222222222,3.888888888888889,0.10420343733104317
2020-08-16,70.19645050492407,0.9521425389927385,71.55555555555556,81.0,7.444444444444445,0.04470936714828406
2020-08-17,156.50130651337037,0.948260887409078,74.66666666666667,59.22222222222222,5.777777777777778,0.09967846410697918
2020-08-18,154.9998754111296,0.9442988729073735,72.33333333333333,56.55555555555556,5.111111111111111,0.09872217594831757
2020-08-19,177.45873713509263,0.940256454683029,70.11111111111111,45.333333333333336,4.111111111111111,0.11302662421210508
2020-08-20,199.1324869279074,0.9361336443994366,74.11111111111111,45.333333333333336,3.3333333333333335,0.12683102073068728
2020-08-21,144.8974174991296,0.9319305081234428,79.33333333333333,54.22222222222222,6.666666666666667,0.09228774092149222
2020-08-22,149.46852738064817,0.9276471682093612,81.33333333333333,54.44444444444444,5.444444444444445,0.0951991620617054
2020-08-23,185.1247209647778,0.9232838051261528,84.44444444444444,47.44444444444444,3.111111111111111,0.11790922558480782
2020-08-24,158.4353145062037,0.9188406592224025,84.77777777777777,50.888888888888886,3.5555555555555554,0.10091026817680514
2020-08-25,184.01439406218523,0.9143180324236737,78.0,57.22222222222222,3.7777777777777777,0.11720203864322386
2020-08-26,148.1745402069074,0.9097162898568796,68.55555555555556,56.22222222222222,7.222222222222222,0.09437499862865704
2020-08-27,75.41313704681482,0.9050358613963161,78.33333333333333,77.55555555555556,7.222222222222222,0.048031967539347215
2020-08-28,105.18712856849278,0.9002758582526538,69.66666666666667,68.77777777777777,7.333333333333333,0.0669955520060464
2020-08-29,101.77875396047965,0.8954409987137145,75.44444444444444,70.22222222222223,7.222222222222222,0.06482469763046998
2020-08-30,164.77686715257408,0.8905277606898916,69.11111111111111,52.666666666666664,3.888888888888889,0.10494931578558497
2020-08-31,192.9177301550741,0.8855382316293617,73.33333333333333,47.22222222222222,4.333333333333333,0.12287273166770399
2020-09-01,91.0714058487037,0.8804731852282145,74.88888888888889,65.55555555555556,7.222222222222222,0.058004997282796476
2020-09-02,101.88802581641667,0.8753334672729527,78.0,74.11111111111111,6.888888888888889,0.06489429481794771
2020-09-03,142.34899757855555,0.8701199964969527,76.33333333333333,52.888888888888886,6.666666666666667,0.09066460697301781
2020-09-04,172.68620184050002,0.8648337653201792,70.55555555555556,43.666666666666664,4.666666666666667,0.10998691164573939
2020-09-05,101.01786983345741,0.8594758404682523,66.77777777777777,63.55555555555556,6.333333333333333,0.06434007700438929
2020-09-06,179.21220920825925,0.8540473634672654,69.0,51.111111111111114,6.0,0.11414344174546412
2020-09-07,76.38492646837223,0.8485495510110632,72.33333333333333,61.22222222222222,7.777777777777778,0.048650917496598695
2020-09-08,146.76012719161923,0.8430454185983776,72.22222222222223,67.66666666666667,5.777777777777778,0.09347413383642095
2020-09-09,170.25486973611112,0.8373511636345987,73.66666666666667,72.44444444444444,5.222222222222222,0.10843835300876233
2020-09-10,58.724417789607415,0.8316533994037886,69.11111111111111,80.88888888888889,7.888888888888889,0.03740262558347745
2020-09-11,58.69942986328518,0.8258919208959853,57.55555555555556,67.11111111111111,7.444444444444445,0.03738671032901403
2020-09-12,167.1546566580741,0.8200683215014516,68.88888888888889,61.333333333333336,6.666666666666667,0.10646377218954915
2020-09-13,61.42342458473888,0.8141842691629779,69.66666666666667,80.77777777777777,6.777777777777778,0.03912167098921035
2020-09-14,150.44459932933333,0.8082415057882593,60.666666666666664,48.0,2.888888888888889,0.09582083963661132
2020-09-15,148.17025280648147,0.8022418465218347,59.666666666666664,55.888888888888886,2.2222222222222223,0.09437226790711235
2020-09-16,149.4369628689815,0.7961871788768713,69.44444444444444,46.44444444444444,4.0,0.09517905806312982
2020-09-17,108.71907299841112,0.7900794617275674,64.22222222222223,62.666666666666664,6.555555555555555,0.06924511019778828
2020-09-18,176.89193981644448,0.7839207241633873,57.44444444444444,43.0,5.666666666666667,0.11266562092439147
2020-09-19,174.9967922502963,0.7777130642068163,53.888888888888886,39.0,3.7777777777777777,0.11145856775110954
2020-09-20,167.10907629507963,0.7714586473967824,57.55555555555556,39.333333333333336,3.2222222222222223,0.10643474124611522
2020-09-21,176.00484066075927,0.76515970524035,61.55555555555556,38.77777777777778,3.2222222222222223,0.11210061170293974
2020-09-22,154.6740065052037,0.7588185335357401,64.77777777777777,44.0,3.7777777777777777,0.09851462424944316
2020-09-23,168.69132806322224,0.7524374905701847,73.33333333333333,47.77777777777778,1.3333333333333333,0.10744250552356893
2020-09-24,107.30747610687038,0.7460189951965451,72.0,68.0,6.333333333333333,0.06834603904482672
2020-09-25,150.23468391238887,0.7395655247930435,74.33333333333333,52.111111111111114,2.0,0.09568714077607426
2020-09-26,157.88419134449998,0.7330796131108648,75.11111111111111,51.666666666666664,6.222222222222222,0.1005592480382754
2020-09-27,149.95313547005557,0.7265638480147714,79.44444444444444,49.55555555555556,5.333333333333333,0.09550781756830859
2020-09-28,130.04198169107406,0.7200208691222167,78.11111111111111,51.111111111111114,5.444444444444445,0.08282604978308443
2020-09-29,37.1718294892537,0.7134533653468191,60.44444444444444,81.33333333333333,6.111111111111111,0.023675398973226954
2020-09-30,65.32518084801852,0.7068640723523303,56.22222222222222,79.33333333333333,7.222222222222222,0.041606768911445734
2020-10-01,134.1454362697408,0.7002557699235671,59.333333333333336,61.333333333333336,4.444444444444445,0.08543961294780669
2020-10-02,92.23835679564814,0.693631279260993,54.333333333333336,75.33333333333333,7.444444444444445,0.05874824908478491
2020-10-03,139.7283898462778,0.6869934602059034,53.55555555555556,51.55555555555556,6.333333333333333,0.0889954953240489
2020-10-04,73.87271851642593,0.6803452084033395,57.888888888888886,58.111111111111114,7.222222222222222,0.0470508475946522
2020-10-05,82.91685187638888,0.6736894524100516,57.111111111111114,66.66666666666667,6.555555555555555,0.05281121690136327
2020-10-06,96.7592087495,0.6670291507549412,60.333333333333336,53.22222222222222,6.444444444444445,0.06162766005747536
2020-10-07,76.77103981719037,0.6342599195621293,60.75,66.125,5.0,0.048896839952064626
2020-10-08,91.04676423485927,0.6537068765261381,53.77777777777778,59.55555555555556,7.333333333333333,0.05798930260090626
2020-10-09,149.39813217075925,0.6470509439011803,61.22222222222222,56.44444444444444,1.7777777777777777,0.09515432610117226
2020-10-10,93.52948994209073,0.6404025394216414,72.77777777777777,63.333333333333336,6.666666666666667,0.059570594737113465
2020-10-11,132.80021468714816,0.6337647262519363,52.77777777777778,63.666666666666664,6.444444444444445,0.08458281740901073
2020-10-12,118.06891803743146,0.6271405793189333,62.22222222222222,64.77777777777777,5.777777777777778,0.0752001927072636
2020-10-13,98.14306488443519,0.6205331822525395,58.44444444444444,61.55555555555556,4.555555555555555,0.06250906262943136
2020-10-14,149.6853853586611,0.6139456243391387,60.111111111111114,44.333333333333336,3.2222222222222223,0.09533728276279889
2020-10-15,66.17120994833888,0.6073809974950746,63.666666666666664,56.888888888888886,7.222222222222222,0.04214561988456869
2020-10-16,64.35905659497408,0.6008423932671092,49.111111111111114,57.0,6.777777777777778,0.04099142720072497
2020-10-17,116.11598811789258,0.594332899866624,52.333333333333336,48.333333333333336,3.6666666666666665,0.07395633692596014
2020-10-18,49.08725742502037,0.5878555992440453,57.0,40.44444444444444,7.888888888888889,0.03126454683579221
2020-10-19,11.698794143461107,0.5814135642097233,50.666666666666664,96.0,8.0,0.007451169949333947
2020-10-20,18.624234089500003,0.5750098556071916,48.0,90.22222222222223,8.0,0.0118621057585331
2020-10-21,29.246221203292592,0.5686475195444195,63.22222222222222,89.66666666666667,7.888888888888889,0.01862743816920224
2020-10-22,27.62466491219259,0.5623295846883367,53.888888888888886,93.11111111111111,7.888888888888889,0.0175946401423944
2020-10-23,116.6241158352537,0.556059059627548,75.44444444444444,56.0,4.222222222222222,0.07427997250169519
2020-10-24,49.1634135282389,0.5498389303078016,44.55555555555556,71.88888888888889,7.444444444444445,0.03131305201169339
2020-10-25,69.89589636786667,0.5436721575443876,43.22222222222222,69.88888888888889,7.666666666666667,0.04451793887570078
2020-10-26,18.166241712166666,0.5375616746152441,46.44444444444444,94.55555555555556,8.0,0.011570402272074403
2020-10-27,38.407047478235185,0.531510384938174,46.44444444444444,76.44444444444444,8.0,0.02446213126781305
2020-10-28,54.92386931593889,0.5255211598351428,46.666666666666664,81.0,7.444444444444445,0.034981988701528875
2020-10-29,12.87823335767963,0.5195968363862425,46.888888888888886,90.44444444444444,7.888888888888889,0.00820237575074239
2020-10-30,53.51388209259445,0.5137402153754873,37.111111111111114,71.77777777777777,7.444444444444445,0.03408394277485522
2020-10-31,127.73728381246853,0.5079540593302032,41.55555555555556,55.22222222222222,1.7777777777777777,0.0813581467355761
2020-11-01,26.446020749974075,0.5022410906553602,46.0,74.55555555555556,7.666666666666667,0.016843940723737714
2020-11-02,56.77984239124074,0.4966039898638182,34.888888888888886,63.55555555555556,7.444444444444445,0.03616409094521967
2020-11-03,43.34460966760186,0.4910453939030326,39.0,67.33333333333333,7.777777777777778,0.027606952397000978
2020-11-04,119.95212592123147,0.4855678945784187,64.0,37.666666666666664,0.6666666666666666,0.07639964128461654
2020-11-05,77.70813919620372,0.4801740370731655,64.88888888888889,39.55555555555556,6.333333333333333,0.04949369520456486
2020-11-06,108.54697843439814,0.474866318563965,65.11111111111111,49.666666666666664,3.2222222222222223,0.06913550011079193
2020-11-07,108.32976347317778,0.46964718693174284,66.11111111111111,47.55555555555556,3.0,0.06899715204074784
2020-11-08,110.55050289534816,0.46451903956617524,66.22222222222223,46.22222222222222,1.1111111111111112,0.07041158045489564
2020-11-09,108.38754536910184,0.4594842222624391,69.44444444444444,40.55555555555556,2.6666666666666665,0.06903395435740076
2020-11-10,101.39819067759446,0.45454502820835885,72.55555555555556,51.111111111111114,3.111111111111111,0.06458231011065547
2020-11-11,25.402836849705555,0.44970369705983454,63.22222222222222,74.77777777777777,6.888888888888889,0.016179518353877112
2020-11-12,78.62346764636852,0.4449624141021658,45.44444444444444,59.22222222222222,5.666666666666667,0.05007668416547846
2020-11-13,46.06710192442222,0.4403233094946691,44.77777777777778,74.55555555555556,6.888888888888889,0.029340956110764305
2020-11-14,50.14836968005184,0.4357884575957364,42.22222222222222,59.888888888888886,6.222222222222222,0.03194038809349822
2020-11-15,24.451425434150003,0.43135987636532197,51.22222222222222,72.22222222222223,7.777777777777778,0.015573547510890429
2020-11-16,22.32124872373148,0.4270395268416317,40.888888888888886,57.0,7.888888888888889,0.014216800097712536
2020-11-17,32.08342016059444,0.4228293126886705,34.22222222222222,78.0,7.0,0.020434500619544212
2020-11-18,49.60108596111667,0.41873107981113394,28.77777777777778,69.0,7.777777777777778,0.031591813364318225
